c:\users\seba\documents\undav\algoritmos y programación i\tmp\main.obj
c:\users\seba\documents\undav\algoritmos y programación i\tmp\cadenacaracteres.obj
c:\users\seba\documents\undav\algoritmos y programación i\tmp\parser.obj
c:\users\seba\documents\undav\algoritmos y programación i\tmp\vc143.pdb
c:\users\seba\documents\undav\algoritmos y programación i\tmp\vc143.idb
c:\users\seba\documents\undav\algoritmos y programación i\bin\galgo 2_d.exe
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2_d.ilk
c:\users\seba\documents\undav\algoritmos y programación i\bin\galgo 2_d.pdb
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2_32d.ilk
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.ipdb
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.iobj
c:\users\seba\documents\undav\algoritmos y programación i\\bin\galgo 2_d.pdb
c:\users\seba\documents\undav\algoritmos y programación i\\tmp\galgo 2.vcxproj.filelistabsolute.txt
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.tlog\cl.command.1.tlog
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.tlog\cl.read.1.tlog
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.tlog\cl.write.1.tlog
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.tlog\link.command.1.tlog
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.tlog\link.read.1.tlog
c:\users\seba\documents\undav\algoritmos y programación i\tmp\galgo 2.tlog\link.write.1.tlog
